,Name,Shape,Elevation,Last Eruption,Coordinates,Island
0,Weh,stratovolcano,"617 metres (2,024 ft)",Pleistocene,5°49′N 95°17′E﻿ ,Sumatra
1,Seulawah Agam,stratovolcano,"1,810 metres (5,940 ft)",1839 (2),5°26′53″N 95°39′29″E﻿ ,Sumatra
2,Peuet Sague,complex volcano,"2,801 metres (9,190 ft)",25 December 2000 (2),4°54′50″N 96°19′44″E﻿ ,Sumatra
3,Geureudong,stratovolcano,"2,885 metres (9,465 ft)",1937,4°48′47″N 96°49′12″E﻿ ,Sumatra
4,Kembar,shield volcano,"2,245 metres (7,365 ft)",Pleistocene,3°51′00″N 97°39′50″E﻿ ,Sumatra
5,Sibayak,stratovolcano,"2,212 metres (7,257 ft)",1881,3°14′N 98°31′E﻿ ,Sumatra
6,Sinabung,stratovolcano,"2,460 metres (8,070 ft)",10 August 2020 (3)[12],3°10′12″N 98°23′31″E﻿ ,Sumatra
7,Toba,supervolcano,"2,157 metres (7,077 ft)",75000 BC (8),2°35′N 98°50′E﻿ ,Sumatra
8,Helatoba-Tarutung,fumarole field,"1,100 metres (3,600 ft)",Pleistocene,2°02′N 98°56′E﻿ ,Sumatra
9,Imun,unknown,"1,505 metres (4,938 ft)",unknown,2°09′29″N 98°55′48″E﻿ ,Sumatra
10,Sibualbuali,stratovolcano,"1,819 metres (5,968 ft)",unknown,1°33′22″N 99°15′18″E﻿ ,Sumatra
11,Lubukraya,stratovolcano,"1,862 metres (6,109 ft)",unknown,1°28′41″N 99°12′32″E﻿ ,Sumatra
12,Sorikmarapi,stratovolcano,"2,145 metres (7,037 ft)",1986 (1),0°41′10″N 99°32′20″E﻿ ,Sumatra
13,Talakmau,complex volcano,"2,919 metres (9,577 ft)",unknown,0°04′44″N 99°58′48″E﻿ ,Sumatra
14,Sarik-Gajah,volcanic cone,unknown,unknown,0°00′29″N 100°12′00″E﻿ ,Sumatra
15,Marapi,complex volcano,"2,891 metres (9,485 ft)",2018,0°22′52″S 100°28′23″E﻿ ,Sumatra
16,Tandikat,stratovolcano,"2,438 metres (7,999 ft)",1924 (1),0°25′59″S 100°19′01″E﻿ ,Sumatra
17,Talang,stratovolcano,"2,597 metres (8,520 ft)",12 April 2005 (2),0°58′41″S 100°40′44″E﻿ ,Sumatra
18,Kerinci,stratovolcano,"3,800 metres (12,500 ft)",2019 (on going),1°41′49″S 101°15′50″E﻿ ,Sumatra
19,Hutapanjang,stratovolcano,"2,021 metres (6,631 ft)",unknown,2°20′S 101°36′E﻿ ,Sumatra
20,Sumbing,stratovolcano,"2,507 metres (8,225 ft)",23 May 1921 (2),2°24′50″S 101°43′41″E﻿ ,Sumatra
21,Kunyit,stratovolcano,"2,151 metres (7,057 ft)",unknown,2°35′31″S 101°37′48″E﻿ ,Sumatra
22,Pendan,unknown,unknown,unknown,2°49′S 102°01′E﻿ ,Sumatra
23,Belirang-Beriti,complex volcano,"1,958 metres (6,424 ft)",unknown,2°49′S 102°11′E﻿ ,Sumatra
24,Bukit Daun,stratovolcano,"2,467 metres (8,094 ft)",unknown,3°23′S 102°22′E﻿ ,Sumatra
25,Kaba,stratovolcano,"1,952 metres (6,404 ft)",22 August 2000 (1),3°31′S 102°37′E﻿ ,Sumatra
26,Dempo,stratovolcano,"3,173 metres (10,410 ft)",2018 (1),4°02′S 103°08′E﻿ ,Sumatra
27,Patah,unknown,"2,817 metres (9,242 ft)",unknown,4°16′S 103°18′E﻿ ,Sumatra
28,Bukit Lumut Balai,stratovolcano,"2,055 metres (6,742 ft)",unknown,4°14′S 103°37′E﻿ ,Sumatra
29,Besar,stratovolcano,"1,899 metres (6,230 ft)",April 1940 (1),4°26′S 103°40′E﻿ ,Sumatra
30,Ranau,caldera,"1,881 metres (6,171 ft)",unknown,4°50′S 103°55′E﻿ ,Sumatra
31,Sekincau Belirang,caldera,"1,719 metres (5,640 ft)",unknown,5°07′S 104°19′E﻿ ,Sumatra
32,Suoh,caldera,"1,000 metres (3,300 ft)",10 July 1933 (4),5°15′S 104°16′E﻿ ,Sumatra
33,Hulubelu,caldera,"1,040 metres (3,410 ft)",1836,5°21′S 104°36′E﻿ ,Sumatra
34,Rajabasa,stratovolcano,"1,281 metres (4,203 ft)",1798,5°46′48″S 105°37′30″E﻿ ,Sumatra
35,Krakatau,caldera,"813 metres (2,667 ft)",2019 (ongoing),6°06′07″S 105°25′23″E﻿ ,Sunda Strait and Java
36,Pulosari,stratovolcano,"1,346 metres (4,416 ft)",unknown,6°20′31″S 105°58′30″E﻿ ,Sunda Strait and Java
37,Gunung Karang,stratovolcano,"1,778 metres (5,833 ft)",unknown,6°16′12″S 106°02′31″E﻿ ,Sunda Strait and Java
38,Kiaraberes-Gagak,stratovolcano,"1,511 metres (4,957 ft)",6 April 1939 (1),6°44′S 106°39′E﻿ ,Sunda Strait and Java
39,Perbakti,stratovolcano,"1,699 metres (5,574 ft)",unknown,6°45′S 106°41′E﻿ ,Sunda Strait and Java
40,Salak,stratovolcano,"2,211 metres (7,254 ft)",31 January 1938 (2),6°43′S 106°44′E﻿ ,Sunda Strait and Java
41,Gede,stratovolcano,"2,958 metres (9,705 ft)",13 March 1957 (2),6°47′S 106°59′E﻿ ,Sunda Strait and Java
42,Patuha,stratovolcano,"2,434 metres (7,986 ft)",unknown,7°09′36″S 107°24′00″E﻿ ,Sunda Strait and Java
43,Wayang-Windu,lava dome,"2,182 metres (7,159 ft)",unknown,7°12′29″S 107°37′48″E﻿ ,Sunda Strait and Java
